person_id,experience_type,title,organization,semester
p001,course,ALG301,University,Fall 2018
p001,course,CV330,University,Fall 2018
p001,course,ML201,University,Fall 2019
p001,club,AI Club,Campus,Spring 2022
p001,internship,Intern - FinanceX,FinanceX,Summer 2021
p001,job,Software Engineer,Meta,2024
p002,course,ALG301,University,Fall 2018
p002,course,CV330,University,Fall 2018
p002,course,CS101,University,Fall 2019
p002,course,DB240,University,Fall 2019
p002,course,OS210,University,Fall 2020
p002,course,ML201,University,Fall 2020
p002,club,AI Club,Campus,Spring 2020
p002,internship,Research Intern - UnivX,UnivX,Summer 2023
p002,job,Machine Learning Engineer,BetaSoft,2024
p003,course,DB240,University,Fall 2018
p003,course,ALG301,University,Fall 2018
p003,course,CV330,University,Fall 2019
p003,course,OS210,University,Fall 2019
p003,club,Security Club,Campus,Spring 2021
p003,internship,Intern - Google,Google,Summer 2024
p003,job,Junior Engineer,StartUpX,2019
p003,job,Data Scientist,FinanceX,2024
p004,course,DS220,University,Fall 2018
p004,course,ML201,University,Fall 2018
p004,course,ALG301,University,Fall 2019
p004,course,OS210,University,Fall 2019
p004,club,Data Science Club,Campus,Spring 2020
p004,internship,Intern - Google,Google,Summer 2021
p004,job,Data Scientist,Google,2024
p005,course,CS101,University,Fall 2018
p005,course,ALG301,University,Fall 2018
p005,club,Data Science Club,Campus,Spring 2019
p005,research,Research: Robotics,Lab,Summer 2019
p005,internship,Research Intern - UnivX,UnivX,Summer 2020
p005,job,Software Engineer,FinanceX,2024
p006,course,DS220,University,Fall 2018
p006,course,CS101,University,Fall 2018
p006,course,CV330,University,Fall 2019
p006,course,ML201,University,Fall 2019
p006,club,Robotics Club,Campus,Spring 2019
p006,internship,Intern - AcmeTech,AcmeTech,Summer 2023
p006,job,Machine Learning Engineer,FinanceX,2024
p007,course,CS101,University,Fall 2018
p007,course,CV330,University,Fall 2018
p007,course,DS220,University,Fall 2019
p007,course,DB240,University,Fall 2019
p007,course,ALG301,University,Fall 2020
p007,course,ML201,University,Fall 2020
p007,club,Security Club,Campus,Spring 2019
p007,research,Research: Robotics,Lab,Summer 2018
p007,internship,Intern - AcmeTech,AcmeTech,Summer 2022
p007,job,Machine Learning Engineer,FinanceX,2024
p008,course,ML201,University,Fall 2018
p008,course,DB240,University,Fall 2018
p008,course,ALG301,University,Fall 2019
p008,club,Security Club,Campus,Spring 2021
p008,job,Software Engineer,AcmeTech,2024
p009,course,DB240,University,Fall 2018
p009,course,CV330,University,Fall 2018
p009,course,CS101,University,Fall 2019
p009,club,Data Science Club,Campus,Spring 2019
p009,research,Research: Vision,Lab,Summer 2019
p009,internship,Intern - StartUpX,StartUpX,Summer 2024
p009,job,Data Scientist,Google,2024
p010,course,ML201,University,Fall 2018
p010,course,CV330,University,Fall 2018
p010,course,ALG301,University,Fall 2019
p010,course,DB240,University,Fall 2019
p010,course,DS220,University,Fall 2020
p010,club,Security Club,Campus,Spring 2021
p010,internship,Intern - AcmeTech,AcmeTech,Summer 2024
p010,job,Software Engineer,AcmeTech,2024
p011,course,CV330,University,Fall 2018
p011,course,CS101,University,Fall 2018
p011,course,DB240,University,Fall 2019
p011,course,ALG301,University,Fall 2019
p011,course,ML201,University,Fall 2020
p011,internship,Intern - Google,Google,Summer 2023
p011,job,Machine Learning Engineer,BetaSoft,2024
p012,course,CV330,University,Fall 2018
p012,course,DS220,University,Fall 2018
p012,club,Data Science Club,Campus,Spring 2020
p012,internship,Intern - FinanceX,FinanceX,Summer 2021
p012,job,Junior Engineer,AcmeTech,2019
p012,job,SRE,BetaSoft,2024
p013,course,ALG301,University,Fall 2018
p013,course,ML201,University,Fall 2018
p013,club,Robotics Club,Campus,Spring 2022
p013,internship,Intern - Google,Google,Summer 2020
p013,job,Machine Learning Engineer,AcmeTech,2024
p014,course,CS101,University,Fall 2018
p014,course,ALG301,University,Fall 2018
p014,club,Security Club,Campus,Spring 2019
p014,research,Research: Robotics,Lab,Summer 2022
p014,internship,Intern - FinanceX,FinanceX,Summer 2021
p014,job,Machine Learning Engineer,AcmeTech,2024
p015,course,ML201,University,Fall 2018
p015,course,CS101,University,Fall 2018
p015,course,DS220,University,Fall 2019
p015,course,DB240,University,Fall 2019
p015,course,ALG301,University,Fall 2020
p015,internship,Intern - AcmeTech,AcmeTech,Summer 2019
p015,job,Software Engineer,CrowdStrike,2024
p016,course,ML201,University,Fall 2018
p016,course,CS101,University,Fall 2018
p016,job,Data Analyst,BetaSoft,2019
p016,job,Software Engineer,CrowdStrike,2024
p017,course,CS101,University,Fall 2018
p017,course,DB240,University,Fall 2018
p017,course,CV330,University,Fall 2019
p017,internship,Research Intern - UnivX,UnivX,Summer 2020
p017,job,SWE I,BetaSoft,2019
p017,job,Software Engineer,Google,2024
p018,course,DB240,University,Fall 2018
p018,course,ML201,University,Fall 2018
p018,course,ALG301,University,Fall 2019
p018,course,DS220,University,Fall 2019
p018,internship,Research Intern - UnivX,UnivX,Summer 2019
p018,job,Software Engineer,Meta,2024
p019,course,DS220,University,Fall 2018
p019,course,DB240,University,Fall 2018
p019,course,ML201,University,Fall 2019
p019,course,OS210,University,Fall 2019
p019,course,ALG301,University,Fall 2020
p019,club,Security Club,Campus,Spring 2020
p019,internship,Research Intern - UnivX,UnivX,Summer 2023
p019,job,MLOps Engineer,BetaSoft,2024
p020,course,OS210,University,Fall 2018
p020,course,ML201,University,Fall 2018
p020,course,ALG301,University,Fall 2019
p020,club,Data Science Club,Campus,Spring 2022
p020,job,SWE I,BetaSoft,2019
p020,job,Data Scientist,FinanceX,2024
p021,course,ALG301,University,Fall 2018
p021,course,DB240,University,Fall 2018
p021,course,OS210,University,Fall 2019
p021,course,ML201,University,Fall 2019
p021,course,CV330,University,Fall 2020
p021,course,DS220,University,Fall 2020
p021,club,Security Club,Campus,Spring 2021
p021,internship,Intern - Google,Google,Summer 2021
p021,job,Software Engineer,Google,2024
p022,course,ML201,University,Fall 2018
p022,course,ALG301,University,Fall 2018
p022,internship,Research Intern - UnivX,UnivX,Summer 2019
p022,job,SWE I,Meta,2019
p022,job,Software Engineer,AcmeTech,2024
p023,course,CS101,University,Fall 2018
p023,course,DS220,University,Fall 2018
p023,course,OS210,University,Fall 2019
p023,course,CV330,University,Fall 2019
